0,X350,Academic studies in adult education,Academic studies in adult education
0,X300,Academic studies in education,Academic studies in education
0,X370,Academic studies in education (across phases),Academic studies in education (across phases)
0,X341,Academic studies in further education,Academic studies in further education
0,X342,Academic studies in higher education,Academic studies in higher education
0,X310,Academic studies in nursery education,Academic studies in nursery education
0,X320,Academic studies in primary education,Academic studies in primary education
0,X330,Academic studies in secondary education,Academic studies in secondary education
0,X360,Academic studies in specialist education,Academic studies in specialist education
0,X340,Academic studies in tertiary education,Academic studies in tertiary education
1,N410,Accountancy,Accountancy
1,N400,Accounting,Accounting
0,N420,Accounting theory,Accounting theory
1,F380,Acoustics,Acoustics
0,H341,Acoustics,Acoustics
0,H340,Acoustics ,Acoustics & vibration
1,W410,Acting,Acting
1,N323,Actuarial science,Actuarial science
0,B343,Acupuncture,Acupuncture
0,N000,administrative studies,Business & administrative studies
0,B740,Adult nursing,Adult nursing
0,N560,advertising,Promotion & advertising
1,N561,Advertising,Advertising
1,H440,Aerodynamics,Aerodynamics
1,H410,Aeronautical engineering,Aeronautical engineering
1,H400,Aerospace engineering,Aerospace engineering
0,W354,aesthetics ,"Philosophy, aesthetics & criticism of music"
1,C862,Affective neuroscience,Affective neuroscience
1,C857,Affective psychology,Affective psychology
1,D721,Agricultural biochemistry,Agricultural biochemistry
0,T990,African,"Eastern, Asiatic, African, American & Australasian languages, literature"
0,T000,African,"Eastern, Asiatic, African, American & Australasian languages, literature & related subjects"
0,V250,African history,African history
0,T510,African language studies,African language studies
0,T520,African literature studies,African literature studies
0,T530,African society ,African society & culture studies
0,T500,African studies,African studies
1,D710,Agricultural biology,Agricultural biology
1,D730,Agricultural botany,Agricultural botany
1,D720,Agricultural chemistry,Agricultural chemistry
1,L112,Agricultural economics,Agricultural economics
1,L727,Agricultural geography,Agricultural geography
1,D711,Agricultural microbiology,Agricultural microbiology
0,D472,Agricultural irrigation ,Agricultural irrigation & drainage
0,D471,Agricultural machinery,Agricultural machinery
1,D700,Agricultural sciences,Agricultural sciences
0,D411,Agricultural pests ,Agricultural pests & diseases
1,D470,Agricultural technology,Agricultural technology
1,D740,Agricultural zoology,Agricultural zoology
1,D400,Agriculture,Agriculture
1,H413,Air combat engineering,Air combat engineering
0,D000,agriculture ,"Veterinary sciences, agriculture & related subjects"
1,H652,Analogue circuit engineering,Analogue circuit engineering
0,H412,Air freight transport engineering,Air freight transport engineering
0,H411,Air passenger transport engineering,Air passenger transport engineering
0,N853,Air travel,Air travel
0,Q430,Akkadian,Akkadian
0,B340,Alternative medicine ,Alternative medicine & therapies
0,D417,Amenity horticulture,Amenity horticulture
0,T990,American ,"Eastern, Asiatic, African, American & Australasian languages, literature"
0,T000,American ,"Eastern, Asiatic, African, American & Australasian languages, literature & related subjects"
0,V230,American history,American history
0,T710,American language studies,American language studies
0,T720,American literature studies,American literature studies
0,T730,American society ,American society & culture studies
0,T700,American studies,American studies
1,F180,Analytical chemistry,Analytical chemistry
0,W356,analysis,Music theory & analysis
1,B100,Anatomy,"Anatomy, physiology & pathology"
0,L218,Anarchism,Anarchism
1,V160,Ancient history,Ancient history
0,B110,Anatomy,Anatomy
0,Q510,Ancient Celtic studies,Ancient Celtic studies
0,Q410,Ancient Egyptian,Ancient Egyptian
1,D321,Animal anatomy,Animal anatomy
0,Q400,Ancient language studies,Ancient language studies
1,J720,Animal biotechnology,Animal biotechnology
1,D320,Animal health,Animal health
1,D327,Animal nutrition,Animal nutrition
1,D323,Animal pathology,Animal pathology
